TLocal Underground
v7
r0
t320909670.864483
cCheck dependencies
cCpResource "build/Ad Hoc-iphoneos/Underground.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Info.plist" WhatsUp-Info.plist
cCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MainWindow.xib"
cCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CategoryView.xib"
cCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/user24.png" images/user24.png
cCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/user48.png" images/user48.png
cCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/user73.png" images/user73.png
cCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/up.png" images/up.png
cCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/down.png" images/down.png
cCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/AboutView.xib"
cCpResource "build/Ad Hoc-iphoneos/Underground.app/ReadMe.rtf" ReadMe.rtf
cCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/envelope.png" images/envelope.png
cCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MapView.xib"
cCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Icon50.png" images/Icon50.png
cCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Icon72.png" images/Icon72.png
cCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Icon@2x.png" images/Icon@2x.png
cCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Icon.png" images/Icon.png
cCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/RootView.xib"
cCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/BrowserView.xib"
cCpResource "build/Ad Hoc-iphoneos/Underground.app/TODO" TODO
cCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/blackArrow.png" images/blackArrow.png
cCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/blackArrow@2x.png" images/blackArrow@2x.png
cCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/blueArrow.png" images/blueArrow.png
cCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/blueArrow@2x.png" images/blueArrow@2x.png
cCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/grayArrow.png" images/grayArrow.png
cCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/grayArrow@2x.png" images/grayArrow@2x.png
cProcessPCH /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dfiqtojshabpsxcuqlcmnbtylwxy/WhatsUp_Prefix.pch.gch WhatsUp_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dedxpkfvzcxozmaauxwgvbijpihg/WhatsUp_Prefix.pch.gch WhatsUp_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/main.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/WhatsUpAppDelegate.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/WhatsUpAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/CategoryViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/CategoryViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/NSObject+SBJSON.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/NSObject+SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/NSString+SBJSON.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/NSString+SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/SBJSON.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/SBJsonBase.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonBase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/SBJsonParser.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/SBJsonWriter.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonWriter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/StatusUpdate.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/StatusUpdate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/StatusUpdateCollection.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/StatusUpdateCollection.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
